usage_id,concept_id,customer_id,trial_sessions,feature_clicks,repeat_usage_days,active_users,time_spent,abandoned_features
62,C013,CUST0016,1,10,8,2,96.85,1
63,C005,CUST0042,7,5,5,3,19.03,1
64,C001,CUST0049,5,3,13,2,9.91,1
65,C004,CUST0050,4,6,11,5,13.12,3
66,C014,CUST0015,4,8,9,4,32.51,1
67,C006,CUST0045,3,7,6,5,18.49,1
68,C017,CUST0030,8,17,9,2,26.22,0
69,C002,CUST0036,7,12,9,3,23.03,3
70,C008,CUST0008,1,6,3,2,73.13,0
71,C015,CUST0009,2,4,7,1,20.71,0
72,C015,CUST0043,4,5,8,3,24.49,2
73,C017,CUST0036,6,8,8,1,58.78,1
74,C020,CUST0021,4,3,7,7,21.07,3
75,C015,CUST0040,6,18,6,6,46.46,1
76,C017,CUST0028,8,6,5,3,43.17,0
77,C018,CUST0029,7,6,10,4,37.09,5
78,C006,CUST0048,5,5,5,1,13.36,1
79,C016,CUST0029,2,14,8,1,88.57,2
80,C009,CUST0049,1,19,8,2,195.69,2
81,C008,CUST0041,7,1,8,3,33.35,0
82,C009,CUST0050,4,0,6,3,14.34,0
83,C017,CUST0032,1,3,8,1,33.9,1
84,C008,CUST0018,6,1,7,4,73.1,3
85,C015,CUST0005,5,9,10,1,20.24,1
86,C010,CUST0016,8,6,7,3,29.87,2
87,C009,CUST0022,5,11,8,3,43.49,0
88,C011,CUST0035,4,8,9,1,86.7,2
89,C003,CUST0009,10,3,8,2,61.58,0
90,C005,CUST0015,7,8,6,4,63.66,1
91,C013,CUST0045,4,9,9,2,23.55,0
92,C005,CUST0046,8,5,7,1,45.67,1
93,C007,CUST0005,5,20,8,4,18.59,1
94,C014,CUST0027,5,1,11,1,65.13,0
95,C011,CUST0035,5,18,7,2,83.18,1
96,C015,CUST0027,2,1,9,5,51.56,1
97,C002,CUST0014,3,15,8,1,24.68,1
98,C014,CUST0025,4,10,6,5,28.14,2
99,C019,CUST0045,9,5,6,4,140.5,1
100,C001,CUST0049,0,14,14,4,25.01,3
101,C019,CUST0025,5,8,12,3,76.71,1
102,C016,CUST0001,5,12,5,6,43.43,0
103,C012,CUST0020,5,3,12,2,25.35,2
104,C013,CUST0027,5,0,8,4,11.29,3
105,C018,CUST0048,4,13,7,2,39.22,2
106,C018,CUST0039,9,5,4,5,35.62,1
107,C008,CUST0032,6,13,5,3,140.5,1
108,C008,CUST0018,2,8,5,3,16.64,2
109,C014,CUST0032,6,1,4,3,207.64,2
110,C001,CUST0025,6,5,7,1,44.84,2
111,C011,CUST0043,6,2,9,3,44.8,2
112,C013,CUST0047,5,13,7,6,20.61,2
113,C006,CUST0030,2,8,6,3,42.6,6
114,C005,CUST0040,5,11,7,1,48.35,0
115,C018,CUST0002,3,20,4,3,70.1,2
116,C013,CUST0038,3,2,9,3,15.14,2
117,C019,CUST0043,3,4,10,2,102.05,0
118,C001,CUST0006,6,19,11,3,44.22,2
119,C014,CUST0009,6,9,11,1,53.87,1
120,C015,CUST0012,4,8,8,8,27.75,1
